Alabama,Autauga County,49584
North Carolina,Mitchell County,15690
Kentucky,Mason County,17174
Louisiana,St. Bernard Parish,38241
California,San Joaquin County,664641
Puerto Rico,Barranquitas Municipio,30389
Pennsylvania,Schuylkill County,146870
Puerto Rico,Caguas Municipio,142926
Louisiana,St. Charles Parish,51410
Iowa,Cass County,13854
Missouri,Laclede County,35046
Virginia,Southampton County,18177
Indiana,Daviess County,30205
Florida,Hernando County,166338
Iowa,Pottawattamie County,89627
Iowa,Harrison County,15410
New Mexico,Sandoval County,116811
Texas,Hunt County,82204
Kansas,Kingman County,7789
New York,Oneida County,231029
New Hampshire,Strafford County,121656
Mississippi,Wayne County,20892
Nebraska,Arthur County,364
Iowa,Poweshiek County,18564
New York,Onondaga County,453846
Missouri,Jackson County,689651
Nebraska,Keya Paha County,863
Nebraska,Burt County,7047
Texas,Coryell County,72617
Minnesota,Rice County,61865
Montana,Carbon County,9741
Kansas,Russell County,6685
Ohio,Sandusky County,60659
Georgia,Oglethorpe County,13927
Kentucky,Pendleton County,14951
Wyoming,Johnson County,8084
North Dakota,Ramsey County,11254
North Carolina,Scotland County,36394
Colorado,Larimer County,286978
Kentucky,Pulaski County,59937
Kentucky,Nelson County,42342
Montana,Mineral County,3898
Arkansas,Hot Spring County,31621
Texas,Kendall County,31294
South Dakota,Marshall County,4266
Louisiana,Lafourche Parish,92852
Montana,Pondera County,5909
Connecticut,Fairfield County,892843
Kentucky,Bracken County,8618
Virginia,Martinsville city,14660
Virginia,Cumberland County,9536
Kentucky,Owen County,11295
Iowa,Van Buren County,7662
Kansas,Ellis County,27352
Louisiana,Plaquemines Parish,22655
North Carolina,Randolph County,139443
California,Alameda County,1457095
Puerto Rico,Aguadilla Municipio,67187
Colorado,Garfield County,52878
North Carolina,Chowan County,14629
Mississippi,Hinds County,248782
South Carolina,Oconee County,70507
Ohio,Pike County,27855
Kentucky,Crittenden County,9108
Oregon,Clackamas County,375858
North Carolina,Pamlico County,12470
Alabama,Marengo County,21210
Ohio,Ashland County,54622
Michigan,Delta County,37413
Virginia,Northampton County,13422
Virginia,Fairfax city,23369
Alaska,North Slope Borough,6716
Alabama,Jefferson County,662212
Oregon,Jackson County,198036
Nevada,Nye County,42934
Virginia,Pulaski County,34910
Minnesota,Grant County,5965
Virginia,Craig County,5055
Iowa,Buena Vista County,19573
Georgia,Troup County,63414
Washington,Lincoln County,10243
Alabama,Bibb County,21464
Kansas,Mitchell County,6329
Iowa,Adair County,7555
New York,Chautauqua County,134078
Indiana,St. Joseph County,266400
California,Marin County,246711
Arkansas,Madison County,15478
Wisconsin,Jackson County,19775
New York,Tompkins County,100583
North Carolina,Alamance County,144769
Maine,Kennebec County,120777
West Virginia,Jefferson County,50791
Iowa,Franklin County,10594
North Dakota,Grant County,2525
Kentucky,Carroll County,10536
Georgia,Turner County,9374
North Carolina,Harnett County,108885
Wyoming,Uinta County,20119
Michigan,Ogemaw County,21359
Mississippi,Lauderdale County,77966
Georgia,Spalding County,63073
Florida,Manatee County,313011
Oklahoma,Kingfisher County,14219
Georgia,Murray County,40535
Arizona,Navajo County,110458
Oklahoma,Kay County,45958
Kansas,Geary County,29951
Louisiana,Red River Parish,9117
Mississippi,Quitman County,8821
Arkansas,Woodruff County,7677
Colorado,Washington County,4647
Louisiana,Caldwell Parish,10400
Minnesota,Polk County,30693
Iowa,Floyd County,16162
West Virginia,Jackson County,28140
South Carolina,Charleston County,345714
Pennsylvania,Allegheny County,1222473
Indiana,Morgan County,70179
Montana,Hill County,16434
Ohio,Monroe County,14276
Texas,Henderson County,78775
Arkansas,Scott County,11170
West Virginia,Greenbrier County,34610
Virginia,Buckingham County,15932
Missouri,Carroll County,9816
Georgia,DeKalb County,733060
Florida,Indian River County,131811
Nebraska,Seward County,16575
Pennsylvania,Potter County,17142
Montana,Carter County,1260
South Dakota,McCook County,5697
Missouri,St. Clair County,9379
Mississippi,Pike County,39606
Illinois,Cass County,13575
Nebraska,Keith County,7934
Utah,Grand County,9407
Ohio,Jefferson County,68762
Illinois,Alexander County,8254
Kansas,Cloud County,9367
Wisconsin,Waushara County,24660
Texas,Throckmorton County,1630
Ohio,Adams County,28142
Colorado,Rio Grande County,11743
Kentucky,Daviess County,93975
Virginia,Alleghany County,16397
Alabama,Henry County,16580
Texas,Hartley County,5089
New Mexico,De Baca County,1934
Louisiana,Bienville Parish,14848
Minnesota,Aitkin County,15871
Missouri,McDonald County,22890
Oklahoma,Latimer County,10522
Minnesota,Wright County,116527
South Dakota,Sanborn County,2458
Michigan,Newaygo County,49114
Alabama,Walker County,68880
Mississippi,Attala County,19558
Kansas,Gove County,2599
New Mexico,Roosevelt County,18854
Mississippi,Perry County,12087
Puerto Rico,Cayey Municipio,47293
Virginia,Waynesboro city,21699
Georgia,Schley County,4129
Mississippi,Lafayette County,43025
Missouri,Gasconade County,15327
Missouri,Lewis County,9951
Maryland,Worcester County,49081
Missouri,Dallas County,16579
Washington,Kittitas County,38428
Iowa,Webster County,38458
Vermont,Essex County,6436
Iowa,Lyon County,11274
Florida,Polk County,566657
Texas,Dickens County,2479
Virginia,Buchanan County,23584
New York,Cattaraugus County,80349
Montana,Chouteau County,5223
Pennsylvania,Erie County,279721
South Carolina,Lee County,20074
Colorado,Clear Creek County,8886
Texas,Hutchinson County,21681
Nebraska,Sherman County,2962
Alaska,Fairbanks North Star Borough,96843
Puerto Rico,Guánica Municipio,22773
South Dakota,Turner County,8331
South Dakota,Bon Homme County,7023
Puerto Rico,Lares Municipio,37589
Missouri,Boone County,151836
Kansas,Dickinson County,18976
Arkansas,Lafayette County,7715
Kentucky,Clay County,23792
Michigan,Kalkaska County,17106
Wisconsin,Kenosha County,162740
Nebraska,Thomas County,662
Wisconsin,Washburn County,16583
Virginia,Surry County,7026
West Virginia,Morgan County,16303
Wyoming,Campbell County,40290
Montana,Treasure County,912
Virginia,Lynchburg city,71357
Virginia,Suffolk city,81062
Nebraska,Chase County,3702
Indiana,Sullivan County,21316
North Carolina,Wake County,828759
Georgia,Liberty County,60994
Arkansas,Jackson County,17038
Georgia,Haralson County,28559
Louisiana,Avoyelles Parish,42184
Ohio,Williams County,38204
Puerto Rico,Jayuya Municipio,18263
Illinois,McLean County,163686
North Dakota,McHenry County,5275
California,Injo County,17438
Texas,Runnels County,10376
Mississippi,Lowndes County,59499
Wyoming,Laramie County,86892
Wyoming,Lincoln County,16185
Washington,Chelan County,70668
Puerto Rico,San Sebastián Municipio,47584
Arkansas,Van Buren County,16411
Minnesota,Goodhue County,45605
Puerto Rico,Trujillo Alto Municipio,85675
Indiana,Elkhart County,197851
Minnesota,Pope County,10979
Colorado,Park County,16788
North Carolina,Warren County,19545
West Virginia,Monongalia County,87864
Wisconsin,Crawford County,16845
Kansas,Meade County,4438
Indiana,Rush County,17425
Puerto Rico,Cabo Rojo Municipio,52969
Louisiana,Assumption Parish,22986
Ohio,Harrison County,15430
Kentucky,Cumberland County,6832
Arkansas,Logan County,22550
Tennessee,Overton County,20816
Minnesota,Cottonwood County,11343
Montana,Blaine County,6515
Minnesota,Anoka County,326489
Idaho,Bannock County,80428
Arkansas,Sharp County,17689
Colorado,Alamosa County,15353
North Carolina,Cleveland County,98331
Alabama,Jackson County,52898
Pennsylvania,Wayne County,51233
Illinois,Henry County,49523
South Carolina,York County,209351
Missouri,Dent County,15036
California,Mendocino County,86030
Kentucky,Caldwell County,12822
Ohio,Meigs County,22898
West Virginia,Summers County,13217
New Mexico,Torrance County,16566
Texas,Garza County,4743
Nebraska,Scotts Bluff County,36483
Texas,Sabine County,10177
Georgia,Franklin County,21701
Michigan,Antrim County,24088
Arkansas,St. Francis County,26769
North Carolina,Halifax County,55118
Michigan,Kalamazoo County,245053
Idaho,Camas County,1040
Missouri,Dade County,7503
Wisconsin,Eau Claire County,97422
Puerto Rico,Las Marías Municipio,12093
Michigan,Alger County,9512
Michigan,Missaukee County,14967
Virginia,Bedford city,6291
Georgia,Fayette County,105303
Georgia,Greene County,15629
West Virginia,Randolph County,28377
Kentucky,Elliott County,8291
Kansas,Saline County,54076
Missouri,Vernon County,20127
Arkansas,Chicot County,12279
